Sandbox logs:
34584 Lambda errors have reached maximum value for submission daa113ff-84c5-4b21-a8af-96b74cfb95c9


Submission logs:
2023-03-19T17:12:06Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f7d76d1a-13db-462d-82e7-40d229f3ac82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "82a61160-d20e-4088-b091-2e2d4ccaefc1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "187dcb2e-8a9a-49b9-9730-a9e79ef7a4c5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "0d9b11b4-07c2-4d95-a36e-199135670239", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "472a1ca7-ddb4-4af5-afcb-d6fe0fdaac3e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "be90184a-b390-46dc-b35b-de57db5e340f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "992b64fe-80c1-47d0-b721-939ef623930e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7d0112e8-40e1-46d4-8a97-76c9e3b8a5db", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "feff324d-511d-4687-bda4-a7df6476921d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f2ee0dd3-91a3-4b29-bc83-624f4013e6d1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "435fe462-d016-4ef7-a821-ad8578c2fcf3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e0c5d557-0e02-4d8d-99bd-4edc0287b050", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ff5516a5-d10a-41f9-a152-e46afc860e64", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "31d3c4c1-9014-4483-b483-08f9fcf4e399", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d09901fe-299b-4fba-b0b9-541fc0afc060", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "cd4f3aa4-32c2-4454-9b54-8fdfb3c7f0e0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
